[debug] [2026-01-12T19:12:26.179Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Checked firebase-tools, is up to date!
[debug] [2026-01-12T19:12:27.660Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-12T19:12:27.662Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-12T19:12:27.662Z] > authorizing via signed-in user (ciprian.rotopanescu@gmail.com)
[debug] [2026-01-12T19:12:27.666Z] Checked if tokens are valid: true, expires at: 1768247258870
[debug] [2026-01-12T19:12:27.666Z] Checked if tokens are valid: true, expires at: 1768247258870
[debug] [2026-01-12T19:12:27.666Z] [Firebase Plugin] User found:  ciprian.rotopanescu@gmail.com
[debug] [2026-01-12T19:18:28.128Z] E0112 19:18:28.128056   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:18:28.128056   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:18:38.128Z] E0112 19:18:38.127717   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:18:38.127717   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:18:48.128Z] E0112 19:18:48.128050   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:18:48.128050   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:18:58.128Z] E0112 19:18:58.128021   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:18:58.128021   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:19:08.128Z] E0112 19:19:08.127730   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:19:08.127730   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:19:18.127Z] E0112 19:19:18.127567   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:19:18.127567   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:19:28.127Z] E0112 19:19:28.127761   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:19:28.127761   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:19:28.128Z] E0112 19:19:28.127761   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:19:28.127761   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:19:38.127Z] E0112 19:19:38.127581   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:19:38.127581   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:19:48.127Z] E0112 19:19:48.127546   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:19:48.127546   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:19:58.127Z] E0112 19:19:58.127751   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:19:58.127751   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:20:08.128Z] E0112 19:20:08.128058   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:20:08.128058   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:20:18.127Z] E0112 19:20:18.127908   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:20:18.127908   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:20:28.128Z] E0112 19:20:28.127822   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:20:28.127822   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:20:28.128Z] E0112 19:20:28.127822   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:20:28.127822   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:20:38.128Z] E0112 19:20:38.127689   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:20:38.127689   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:20:48.128Z] E0112 19:20:48.127906   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:20:48.127906   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:20:58.128Z] E0112 19:20:58.127650   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:20:58.127650   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:21:08.127Z] E0112 19:21:08.127514   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:21:08.127514   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:21:18.128Z] E0112 19:21:18.128006   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:21:18.128006   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:21:28.128Z] E0112 19:21:28.128045   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:21:28.128045   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:21:28.128Z] E0112 19:21:28.128045   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:21:28.128045   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:21:38.128Z] E0112 19:21:38.128152   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:21:38.128152   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:21:48.128Z] E0112 19:21:48.127753   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:21:48.127753   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:21:58.130Z] E0112 19:21:58.128358   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:21:58.128358   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:22:08.127Z] E0112 19:22:08.127679   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:22:08.127679   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:22:18.128Z] E0112 19:22:18.128197   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:22:18.128197   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:22:28.127Z] E0112 19:22:28.127594   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:22:28.127594   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:22:28.128Z] E0112 19:22:28.127594   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:22:28.127594   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:22:38.128Z] E0112 19:22:38.127848   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:22:38.127848   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:22:48.127Z] E0112 19:22:48.127548   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:22:48.127548   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:22:58.127Z] E0112 19:22:58.127644   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:22:58.127644   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:23:08.128Z] E0112 19:23:08.128199   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:23:08.128199   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:23:18.128Z] E0112 19:23:18.128252   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:23:18.128252   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:23:28.128Z] E0112 19:23:28.127766   14428 watch.go:116] watchAllDir unable to walk dir `c:\Users\Cip\Desktop\CP\dataconnect`: CreateFile c:\Users\Cip\Desktop\CP\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:23:28.127766   14428 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`: CreateFile c:\\Users\\Cip\\Desktop\\CP\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-12T19:23:28.128Z] E0112 19:23:28.127766   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:23:28.127766   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:23:38.128Z] E0112 19:23:38.127571   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:23:38.127571   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:23:48.128Z] E0112 19:23:48.127714   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:23:48.127714   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
[debug] [2026-01-12T19:23:58.128Z] E0112 19:23:58.127786   14428 watch.go:40] Failed to load config from "c:\\Users\\Cip\\Desktop\\CP\\dataconnect": could not find dataconnect.yaml in `c:\Users\Cip\Desktop\CP\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0112 19:23:58.127786   14428 watch.go:40] Failed to load config from \"c:\\\\Users\\\\Cip\\\\Desktop\\\\CP\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Cip\\Desktop\\CP\\dataconnect`\n"}}
